#@ # 
#@ # Running dc_shell Version R-2020.09-SP5-3 for linux64 -- Oct 20, 2021
#@ # Date:   Mon Nov 20 17:49:53 2023
#@ # Run by: ratnu@subway.sys.ict.kth.se
#@ 

source /afs/kth.se/pkg/vol/contrib/ict/nveg/.pkg.@sys/vol2/synopsys/dc_2020/syn/R-2020.09-SP5-3/admin/setup/.synopsys_dc.setup
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[6]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[6]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[7]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[7]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[8]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[8]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[9]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[9]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[10]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[10]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[11]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[11]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[12]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[12]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[13]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[13]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[14]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[14]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[15]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[15]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[16]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[16]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[17]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[17]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[18]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[18]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[19]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[19]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[20]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[20]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[21]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[21]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[22]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[22]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[23]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[23]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[24]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[24]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[25]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[25]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports {instr_inp[26]}]
#@ set_input_delay -clock clk  -fall 0.108912  [get_ports {instr_inp[26]}]
#@ set_input_delay -clock clk  -rise 0.109487  [get_ports instr_ld]
#@ set_input_delay -clock clk  -fall 0.108572  [get_ports instr_ld]
#@ set_input_delay -clock port_clock_virtual1  0  [get_ports rst_n]
#@ set_output_delay -clock clk  -max -rise 6.14063  [get_ports                    {ext_v_input_bus_out_5[0]}]
#@ set_output_delay -clock clk  -max -fall 6.28417  [get_ports                    {ext_v_input_bus_out_5[0]}]
#@ set_output_delay -clock clk  -min -rise 0.435569  [get_ports                   {ext_v_input_bus_out_5[0]}]
#@ set_output_delay -clock clk  -min -fall 0.51534  [get_ports                    {ext_v_input_bus_out_5[0]}]
#@ set_output_delay -clock clk  -max -rise 6.13177  [get_ports                    {ext_v_input_bus_out_5[1]}]
#@ set_output_delay -clock clk  -max -fall 6.27731  [get_ports                    {ext_v_input_bus_out_5[1]}]
#@ set_output_delay -clock clk  -min -rise 0.484378  [get_ports                   {ext_v_input_bus_out_5[1]}]
#@ set_output_delay -clock clk  -min -fall 0.534775  [get_ports                   {ext_v_input_bus_out_5[1]}]
#@ set_output_delay -clock clk  -max -rise 6.08591  [get_ports                    {ext_v_input_bus_out_5[2]}]
#@ set_output_delay -clock clk  -max -fall 6.22284  [get_ports                    {ext_v_input_bus_out_5[2]}]
#@ set_output_delay -clock clk  -min -rise 0.484348  [get_ports                   {ext_v_input_bus_out_5[2]}]
#@ set_output_delay -clock clk  -min -fall 0.534749  [get_ports                   {ext_v_input_bus_out_5[2]}]
#@ set_output_delay -clock clk  -max -rise 6.04013  [get_ports                    {ext_v_input_bus_out_5[3]}]
#@ set_output_delay -clock clk  -max -fall 6.16836  [get_ports                    {ext_v_input_bus_out_5[3]}]
#@ set_output_delay -clock clk  -min -rise 0.484349  [get_ports                   {ext_v_input_bus_out_5[3]}]
#@ set_output_delay -clock clk  -min -fall 0.534749  [get_ports                   {ext_v_input_bus_out_5[3]}]
#@ set_output_delay -clock clk  -max -rise 5.99093  [get_ports                    {ext_v_input_bus_out_5[4]}]
#@ set_output_delay -clock clk  -max -fall 6.11144  [get_ports                    {ext_v_input_bus_out_5[4]}]
#@ set_output_delay -clock clk  -min -rise 0.476475  [get_ports                   {ext_v_input_bus_out_5[4]}]
#@ set_output_delay -clock clk  -min -fall 0.526059  [get_ports                   {ext_v_input_bus_out_5[4]}]
#@ set_output_delay -clock clk  -max -rise 5.94515  [get_ports                    {ext_v_input_bus_out_5[5]}]
#@ set_output_delay -clock clk  -max -fall 6.05696  [get_ports                    {ext_v_input_bus_out_5[5]}]
#@ set_output_delay -clock clk  -min -rise 0.476473  [get_ports                   {ext_v_input_bus_out_5[5]}]
#@ set_output_delay -clock clk  -min -fall 0.526059  [get_ports                   {ext_v_input_bus_out_5[5]}]
#@ set_output_delay -clock clk  -max -rise 5.89937  [get_ports                    {ext_v_input_bus_out_5[6]}]
#@ set_output_delay -clock clk  -max -fall 6.00249  [get_ports                    {ext_v_input_bus_out_5[6]}]
#@ set_output_delay -clock clk  -min -rise 0.476473  [get_ports                   {ext_v_input_bus_out_5[6]}]
#@ set_output_delay -clock clk  -min -fall 0.526059  [get_ports                   {ext_v_input_bus_out_5[6]}]
#@ set_output_delay -clock clk  -max -rise 5.85359  [get_ports                    {ext_v_input_bus_out_5[7]}]
#@ set_output_delay -clock clk  -max -fall 5.94802  [get_ports                    {ext_v_input_bus_out_5[7]}]
#@ set_output_delay -clock clk  -min -rise 0.536885  [get_ports                   {ext_v_input_bus_out_5[7]}]
#@ set_output_delay -clock clk  -min -fall 0.58682  [get_ports                    {ext_v_input_bus_out_5[7]}]
#@ set_output_delay -clock clk  -max -rise 5.80781  [get_ports                    {ext_v_input_bus_out_5[8]}]
#@ set_output_delay -clock clk  -max -fall 5.89354  [get_ports                    {ext_v_input_bus_out_5[8]}]
#@ set_output_delay -clock clk  -min -rise 0.471007  [get_ports                   {ext_v_input_bus_out_5[8]}]
#@ set_output_delay -clock clk  -min -fall 0.510878  [get_ports                   {ext_v_input_bus_out_5[8]}]
#@ set_output_delay -clock clk  -max -rise 5.76203  [get_ports                    {ext_v_input_bus_out_5[9]}]
#@ set_output_delay -clock clk  -max -fall 5.83907  [get_ports                    {ext_v_input_bus_out_5[9]}]
#@ set_output_delay -clock clk  -min -rise 0.465338  [get_ports                   {ext_v_input_bus_out_5[9]}]
#@ set_output_delay -clock clk  -min -fall 0.505592  [get_ports                   {ext_v_input_bus_out_5[9]}]
#@ set_output_delay -clock clk  -max -rise 5.71625  [get_ports                    {ext_v_input_bus_out_5[10]}]
#@ set_output_delay -clock clk  -max -fall 5.78459  [get_ports                    {ext_v_input_bus_out_5[10]}]
#@ set_output_delay -clock clk  -min -rise 0.47203  [get_ports                    {ext_v_input_bus_out_5[10]}]
#@ set_output_delay -clock clk  -min -fall 0.512514  [get_ports                   {ext_v_input_bus_out_5[10]}]
#@ set_output_delay -clock clk  -max -rise 5.67047  [get_ports                    {ext_v_input_bus_out_5[11]}]
#@ set_output_delay -clock clk  -max -fall 5.73012  [get_ports                    {ext_v_input_bus_out_5[11]}]
#@ set_output_delay -clock clk  -min -rise 0.470179  [get_ports                   {ext_v_input_bus_out_5[11]}]
#@ set_output_delay -clock clk  -min -fall 0.51108  [get_ports                    {ext_v_input_bus_out_5[11]}]
#@ set_output_delay -clock clk  -max -rise 5.62469  [get_ports                    {ext_v_input_bus_out_5[12]}]
#@ set_output_delay -clock clk  -max -fall 5.67564  [get_ports                    {ext_v_input_bus_out_5[12]}]
#@ set_output_delay -clock clk  -min -rise 0.473236  [get_ports                   {ext_v_input_bus_out_5[12]}]
#@ set_output_delay -clock clk  -min -fall 0.509883  [get_ports                   {ext_v_input_bus_out_5[12]}]
#@ set_output_delay -clock clk  -max -rise 5.57892  [get_ports                    {ext_v_input_bus_out_5[13]}]
#@ set_output_delay -clock clk  -max -fall 5.62117  [get_ports                    {ext_v_input_bus_out_5[13]}]
#@ set_output_delay -clock clk  -min -rise 0.467546  [get_ports                   {ext_v_input_bus_out_5[13]}]
#@ set_output_delay -clock clk  -min -fall 0.504563  [get_ports                   {ext_v_input_bus_out_5[13]}]
#@ set_output_delay -clock clk  -max -rise 5.53314  [get_ports                    {ext_v_input_bus_out_5[14]}]
#@ set_output_delay -clock clk  -max -fall 5.56669  [get_ports                    {ext_v_input_bus_out_5[14]}]
#@ set_output_delay -clock clk  -min -rise 0.470038  [get_ports                   {ext_v_input_bus_out_5[14]}]
#@ set_output_delay -clock clk  -min -fall 0.504837  [get_ports                   {ext_v_input_bus_out_5[14]}]
#@ set_output_delay -clock clk  -max -rise 5.49222  [get_ports                    {ext_v_input_bus_out_5[15]}]
#@ set_output_delay -clock clk  -max -fall 5.51764  [get_ports                    {ext_v_input_bus_out_5[15]}]
#@ set_output_delay -clock clk  -min -rise 0.453047  [get_ports                   {ext_v_input_bus_out_5[15]}]
#@ set_output_delay -clock clk  -min -fall 0.487754  [get_ports                   {ext_v_input_bus_out_5[15]}]
#@ set_output_delay -clock clk  -max -rise 5.75788  [get_ports                    {ext_v_input_bus_out_4[0]}]
#@ set_output_delay -clock clk  -max -fall 5.90473  [get_ports                    {ext_v_input_bus_out_4[0]}]
#@ set_output_delay -clock clk  -min -rise 0.256103  [get_ports                   {ext_v_input_bus_out_4[0]}]
#@ set_output_delay -clock clk  -min -fall 0.282151  [get_ports                   {ext_v_input_bus_out_4[0]}]
#@ set_output_delay -clock clk  -max -rise 5.74932  [get_ports                    {ext_v_input_bus_out_4[1]}]
#@ set_output_delay -clock clk  -max -fall 5.89794  [get_ports                    {ext_v_input_bus_out_4[1]}]
#@ set_output_delay -clock clk  -min -rise 0.256106  [get_ports                   {ext_v_input_bus_out_4[1]}]
#@ set_output_delay -clock clk  -min -fall 0.282151  [get_ports                   {ext_v_input_bus_out_4[1]}]
#@ set_output_delay -clock clk  -max -rise 5.70348  [get_ports                    {ext_v_input_bus_out_4[2]}]
#@ set_output_delay -clock clk  -max -fall 5.84347  [get_ports                    {ext_v_input_bus_out_4[2]}]
#@ set_output_delay -clock clk  -min -rise 0.256104  [get_ports                   {ext_v_input_bus_out_4[2]}]
#@ set_output_delay -clock clk  -min -fall 0.282151  [get_ports                   {ext_v_input_bus_out_4[2]}]
#@ set_output_delay -clock clk  -max -rise 5.6577  [get_ports                     {ext_v_input_bus_out_4[3]}]
#@ set_output_delay -clock clk  -max -fall 5.78899  [get_ports                    {ext_v_input_bus_out_4[3]}]
#@ set_output_delay -clock clk  -min -rise 0.256104  [get_ports                   {ext_v_input_bus_out_4[3]}]
#@ set_output_delay -clock clk  -min -fall 0.282151  [get_ports                   {ext_v_input_bus_out_4[3]}]
#@ set_output_delay -clock clk  -max -rise 5.6005  [get_ports                     {ext_v_input_bus_out_4[4]}]
#@ set_output_delay -clock clk  -max -fall 5.72718  [get_ports                    {ext_v_input_bus_out_4[4]}]
#@ set_output_delay -clock clk  -min -rise 0.249387  [get_ports                   {ext_v_input_bus_out_4[4]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[4]}]
#@ set_output_delay -clock clk  -max -rise 5.55472  [get_ports                    {ext_v_input_bus_out_4[5]}]
#@ set_output_delay -clock clk  -max -fall 5.67271  [get_ports                    {ext_v_input_bus_out_4[5]}]
#@ set_output_delay -clock clk  -min -rise 0.249384  [get_ports                   {ext_v_input_bus_out_4[5]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[5]}]
#@ set_output_delay -clock clk  -max -rise 5.50894  [get_ports                    {ext_v_input_bus_out_4[6]}]
#@ set_output_delay -clock clk  -max -fall 5.61824  [get_ports                    {ext_v_input_bus_out_4[6]}]
#@ set_output_delay -clock clk  -min -rise 0.249384  [get_ports                   {ext_v_input_bus_out_4[6]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[6]}]
#@ set_output_delay -clock clk  -max -rise 5.46316  [get_ports                    {ext_v_input_bus_out_4[7]}]
#@ set_output_delay -clock clk  -max -fall 5.56377  [get_ports                    {ext_v_input_bus_out_4[7]}]
#@ set_output_delay -clock clk  -min -rise 0.249387  [get_ports                   {ext_v_input_bus_out_4[7]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[7]}]
#@ set_output_delay -clock clk  -max -rise 5.41738  [get_ports                    {ext_v_input_bus_out_4[8]}]
#@ set_output_delay -clock clk  -max -fall 5.5093  [get_ports                     {ext_v_input_bus_out_4[8]}]
#@ set_output_delay -clock clk  -min -rise 0.249384  [get_ports                   {ext_v_input_bus_out_4[8]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[8]}]
#@ set_output_delay -clock clk  -max -rise 5.3716  [get_ports                     {ext_v_input_bus_out_4[9]}]
#@ set_output_delay -clock clk  -max -fall 5.45483  [get_ports                    {ext_v_input_bus_out_4[9]}]
#@ set_output_delay -clock clk  -min -rise 0.249384  [get_ports                   {ext_v_input_bus_out_4[9]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[9]}]
#@ set_output_delay -clock clk  -max -rise 5.32582  [get_ports                    {ext_v_input_bus_out_4[10]}]
#@ set_output_delay -clock clk  -max -fall 5.40036  [get_ports                    {ext_v_input_bus_out_4[10]}]
#@ set_output_delay -clock clk  -min -rise 0.249387  [get_ports                   {ext_v_input_bus_out_4[10]}]
#@ set_output_delay -clock clk  -min -fall 0.279922  [get_ports                   {ext_v_input_bus_out_4[10]}]
#@ set_output_delay -clock clk  -max -rise 5.28004  [get_ports                    {ext_v_input_bus_out_4[11]}]
#@ set_output_delay -clock clk  -max -fall 5.34589  [get_ports                    {ext_v_input_bus_out_4[11]}]
#@ set_output_delay -clock clk  -min -rise 0.248393  [get_ports                   {ext_v_input_bus_out_4[11]}]
#@ set_output_delay -clock clk  -min -fall 0.278547  [get_ports                   {ext_v_input_bus_out_4[11]}]
#@ set_output_delay -clock clk  -max -rise 5.23426  [get_ports                    {ext_v_input_bus_out_4[12]}]
#@ set_output_delay -clock clk  -max -fall 5.29142  [get_ports                    {ext_v_input_bus_out_4[12]}]
#@ set_output_delay -clock clk  -min -rise 0.248393  [get_ports                   {ext_v_input_bus_out_4[12]}]
#@ set_output_delay -clock clk  -min -fall 0.278547  [get_ports                   {ext_v_input_bus_out_4[12]}]
#@ set_output_delay -clock clk  -max -rise 5.18848  [get_ports                    {ext_v_input_bus_out_4[13]}]
#@ set_output_delay -clock clk  -max -fall 5.23695  [get_ports                    {ext_v_input_bus_out_4[13]}]
#@ set_output_delay -clock clk  -min -rise 0.248395  [get_ports                   {ext_v_input_bus_out_4[13]}]
#@ set_output_delay -clock clk  -min -fall 0.278547  [get_ports                   {ext_v_input_bus_out_4[13]}]
#@ set_output_delay -clock clk  -max -rise 5.1427  [get_ports                     {ext_v_input_bus_out_4[14]}]
#@ set_output_delay -clock clk  -max -fall 5.18247  [get_ports                    {ext_v_input_bus_out_4[14]}]
#@ set_output_delay -clock clk  -min -rise 0.248393  [get_ports                   {ext_v_input_bus_out_4[14]}]
#@ set_output_delay -clock clk  -min -fall 0.278547  [get_ports                   {ext_v_input_bus_out_4[14]}]
#@ set_output_delay -clock clk  -max -rise 5.10126  [get_ports                    {ext_v_input_bus_out_4[15]}]
#@ set_output_delay -clock clk  -max -fall 5.13329  [get_ports                    {ext_v_input_bus_out_4[15]}]
#@ set_output_delay -clock clk  -min -rise 0.248764  [get_ports                   {ext_v_input_bus_out_4[15]}]
#@ set_output_delay -clock clk  -min -fall 0.277925  [get_ports                   {ext_v_input_bus_out_4[15]}]
#@ set_output_delay -clock clk  -max -rise 7.26242  [get_ports                    {ext_v_input_bus_out_3[0]}]
#@ set_output_delay -clock clk  -max -fall 7.40931  [get_ports                    {ext_v_input_bus_out_3[0]}]
#@ set_output_delay -clock clk  -min -rise 0.556219  [get_ports                   {ext_v_input_bus_out_3[0]}]
#@ set_output_delay -clock clk  -min -fall 0.575306  [get_ports                   {ext_v_input_bus_out_3[0]}]
#@ set_output_delay -clock clk  -max -rise 7.25387  [get_ports                    {ext_v_input_bus_out_3[1]}]
#@ set_output_delay -clock clk  -max -fall 7.40251  [get_ports                    {ext_v_input_bus_out_3[1]}]
#@ set_output_delay -clock clk  -min -rise 0.548388  [get_ports                   {ext_v_input_bus_out_3[1]}]
#@ set_output_delay -clock clk  -min -fall 0.590269  [get_ports                   {ext_v_input_bus_out_3[1]}]
#@ set_output_delay -clock clk  -max -rise 7.20803  [get_ports                    {ext_v_input_bus_out_3[2]}]
#@ set_output_delay -clock clk  -max -fall 7.34804  [get_ports                    {ext_v_input_bus_out_3[2]}]
#@ set_output_delay -clock clk  -min -rise 0.548386  [get_ports                   {ext_v_input_bus_out_3[2]}]
#@ set_output_delay -clock clk  -min -fall 0.590269  [get_ports                   {ext_v_input_bus_out_3[2]}]
#@ set_output_delay -clock clk  -max -rise 7.16225  [get_ports                    {ext_v_input_bus_out_3[3]}]
#@ set_output_delay -clock clk  -max -fall 7.29357  [get_ports                    {ext_v_input_bus_out_3[3]}]
#@ set_output_delay -clock clk  -min -rise 0.548386  [get_ports                   {ext_v_input_bus_out_3[3]}]
#@ set_output_delay -clock clk  -min -fall 0.590269  [get_ports                   {ext_v_input_bus_out_3[3]}]
#@ set_output_delay -clock clk  -max -rise 7.11647  [get_ports                    {ext_v_input_bus_out_3[4]}]
#@ set_output_delay -clock clk  -max -fall 7.23909  [get_ports                    {ext_v_input_bus_out_3[4]}]
#@ set_output_delay -clock clk  -min -rise 0.548388  [get_ports                   {ext_v_input_bus_out_3[4]}]
#@ set_output_delay -clock clk  -min -fall 0.590269  [get_ports                   {ext_v_input_bus_out_3[4]}]
#@ set_output_delay -clock clk  -max -rise 7.07069  [get_ports                    {ext_v_input_bus_out_3[5]}]
#@ set_output_delay -clock clk  -max -fall 7.18462  [get_ports                    {ext_v_input_bus_out_3[5]}]
#@ set_output_delay -clock clk  -min -rise 0.522937  [get_ports                   {ext_v_input_bus_out_3[5]}]
#@ set_output_delay -clock clk  -min -fall 0.512109  [get_ports                   {ext_v_input_bus_out_3[5]}]
#@ set_output_delay -clock clk  -max -rise 7.02491  [get_ports                    {ext_v_input_bus_out_3[6]}]
#@ set_output_delay -clock clk  -max -fall 7.13015  [get_ports                    {ext_v_input_bus_out_3[6]}]
#@ set_output_delay -clock clk  -min -rise 0.541841  [get_ports                   {ext_v_input_bus_out_3[6]}]
#@ set_output_delay -clock clk  -min -fall 0.528968  [get_ports                   {ext_v_input_bus_out_3[6]}]
#@ set_output_delay -clock clk  -max -rise 6.97913  [get_ports                    {ext_v_input_bus_out_3[7]}]
#@ set_output_delay -clock clk  -max -fall 7.07567  [get_ports                    {ext_v_input_bus_out_3[7]}]
#@ set_output_delay -clock clk  -min -rise 0.542457  [get_ports                   {ext_v_input_bus_out_3[7]}]
#@ set_output_delay -clock clk  -min -fall 0.527945  [get_ports                   {ext_v_input_bus_out_3[7]}]
#@ set_output_delay -clock clk  -max -rise 6.93335  [get_ports                    {ext_v_input_bus_out_3[8]}]
#@ set_output_delay -clock clk  -max -fall 7.0212  [get_ports                     {ext_v_input_bus_out_3[8]}]
#@ set_output_delay -clock clk  -min -rise 0.535841  [get_ports                   {ext_v_input_bus_out_3[8]}]
#@ set_output_delay -clock clk  -min -fall 0.539044  [get_ports                   {ext_v_input_bus_out_3[8]}]
#@ set_output_delay -clock clk  -max -rise 6.88757  [get_ports                    {ext_v_input_bus_out_3[9]}]
#@ set_output_delay -clock clk  -max -fall 6.96673  [get_ports                    {ext_v_input_bus_out_3[9]}]
#@ set_output_delay -clock clk  -min -rise 0.530298  [get_ports                   {ext_v_input_bus_out_3[9]}]
#@ set_output_delay -clock clk  -min -fall 0.533801  [get_ports                   {ext_v_input_bus_out_3[9]}]
#@ set_output_delay -clock clk  -max -rise 6.84179  [get_ports                    {ext_v_input_bus_out_3[10]}]
#@ set_output_delay -clock clk  -max -fall 6.91225  [get_ports                    {ext_v_input_bus_out_3[10]}]
#@ set_output_delay -clock clk  -min -rise 0.536767  [get_ports                   {ext_v_input_bus_out_3[10]}]
#@ set_output_delay -clock clk  -min -fall 0.540545  [get_ports                   {ext_v_input_bus_out_3[10]}]
#@ set_output_delay -clock clk  -max -rise 6.79601  [get_ports                    {ext_v_input_bus_out_3[11]}]
#@ set_output_delay -clock clk  -max -fall 6.85778  [get_ports                    {ext_v_input_bus_out_3[11]}]
#@ set_output_delay -clock clk  -min -rise 0.534866  [get_ports                   {ext_v_input_bus_out_3[11]}]
#@ set_output_delay -clock clk  -min -fall 0.539058  [get_ports                   {ext_v_input_bus_out_3[11]}]
#@ set_output_delay -clock clk  -max -rise 6.75023  [get_ports                    {ext_v_input_bus_out_3[12]}]
#@ set_output_delay -clock clk  -max -fall 6.80331  [get_ports                    {ext_v_input_bus_out_3[12]}]
#@ set_output_delay -clock clk  -min -rise 0.538071  [get_ports                   {ext_v_input_bus_out_3[12]}]
#@ set_output_delay -clock clk  -min -fall 0.531063  [get_ports                   {ext_v_input_bus_out_3[12]}]
#@ set_output_delay -clock clk  -max -rise 6.70445  [get_ports                    {ext_v_input_bus_out_3[13]}]
#@ set_output_delay -clock clk  -max -fall 6.74883  [get_ports                    {ext_v_input_bus_out_3[13]}]
#@ set_output_delay -clock clk  -min -rise 0.529084  [get_ports                   {ext_v_input_bus_out_3[13]}]
#@ set_output_delay -clock clk  -min -fall 0.525782  [get_ports                   {ext_v_input_bus_out_3[13]}]
#@ set_output_delay -clock clk  -max -rise 6.65868  [get_ports                    {ext_v_input_bus_out_3[14]}]
#@ set_output_delay -clock clk  -max -fall 6.69436  [get_ports                    {ext_v_input_bus_out_3[14]}]
#@ set_output_delay -clock clk  -min -rise 0.532684  [get_ports                   {ext_v_input_bus_out_3[14]}]
#@ set_output_delay -clock clk  -min -fall 0.526021  [get_ports                   {ext_v_input_bus_out_3[14]}]
#@ set_output_delay -clock clk  -max -rise 6.61758  [get_ports                    {ext_v_input_bus_out_3[15]}]
#@ set_output_delay -clock clk  -max -fall 6.64526  [get_ports                    {ext_v_input_bus_out_3[15]}]
#@ set_output_delay -clock clk  -min -rise 0.517987  [get_ports                   {ext_v_input_bus_out_3[15]}]
#@ set_output_delay -clock clk  -min -fall 0.572957  [get_ports                   {ext_v_input_bus_out_3[15]}]
#@ set_output_delay -clock clk  -max -rise 8.76534  [get_ports                    {ext_v_input_bus_out_2[0]}]
#@ set_output_delay -clock clk  -max -fall 8.91277  [get_ports                    {ext_v_input_bus_out_2[0]}]
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[0]}]
#@ set_output_delay -clock clk  -min -fall 0.269641  [get_ports                   {ext_v_input_bus_out_2[0]}]
#@ set_output_delay -clock clk  -max -rise 8.75681  [get_ports                    {ext_v_input_bus_out_2[1]}]
#@ set_output_delay -clock clk  -max -fall 8.90598  [get_ports                    {ext_v_input_bus_out_2[1]}]
#@ set_output_delay -clock clk  -min -rise 0.266807  [get_ports                   {ext_v_input_bus_out_2[1]}]
#@ set_output_delay -clock clk  -min -fall 0.26643  [get_ports                    {ext_v_input_bus_out_2[1]}]
#@ set_output_delay -clock clk  -max -rise 8.71097  [get_ports                    {ext_v_input_bus_out_2[2]}]
#@ set_output_delay -clock clk  -max -fall 8.85151  [get_ports                    {ext_v_input_bus_out_2[2]}]
#@ set_output_delay -clock clk  -min -rise 0.265819  [get_ports                   {ext_v_input_bus_out_2[2]}]
#@ set_output_delay -clock clk  -min -fall 0.253228  [get_ports                   {ext_v_input_bus_out_2[2]}]
#@ set_output_delay -clock clk  -max -rise 8.66519  [get_ports                    {ext_v_input_bus_out_2[3]}]
#@ set_output_delay -clock clk  -max -fall 8.79704  [get_ports                    {ext_v_input_bus_out_2[3]}]
#@ set_output_delay -clock clk  -min -rise 0.265819  [get_ports                   {ext_v_input_bus_out_2[3]}]
#@ set_output_delay -clock clk  -min -fall 0.253228  [get_ports                   {ext_v_input_bus_out_2[3]}]
#@ set_output_delay -clock clk  -max -rise 8.61941  [get_ports                    {ext_v_input_bus_out_2[4]}]
#@ set_output_delay -clock clk  -max -fall 8.74257  [get_ports                    {ext_v_input_bus_out_2[4]}]
#@ set_output_delay -clock clk  -min -rise 0.266807  [get_ports                   {ext_v_input_bus_out_2[4]}]
#@ set_output_delay -clock clk  -min -fall 0.253612  [get_ports                   {ext_v_input_bus_out_2[4]}]
#@ set_output_delay -clock clk  -max -rise 8.57363  [get_ports                    {ext_v_input_bus_out_2[5]}]
#@ set_output_delay -clock clk  -max -fall 8.68809  [get_ports                    {ext_v_input_bus_out_2[5]}]
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[5]}]
#@ set_output_delay -clock clk  -min -fall 0.253612  [get_ports                   {ext_v_input_bus_out_2[5]}]
#@ set_output_delay -clock clk  -max -rise 8.52785  [get_ports                    {ext_v_input_bus_out_2[6]}]
#@ set_output_delay -clock clk  -max -fall 8.63362  [get_ports                    {ext_v_input_bus_out_2[6]}]
#@ set_output_delay -clock clk  -min -rise 0.266805  [get_ports                   {ext_v_input_bus_out_2[6]}]
#@ set_output_delay -clock clk  -min -fall 0.253612  [get_ports                   {ext_v_input_bus_out_2[6]}]
#@ set_output_delay -clock clk  -max -rise 8.48207  [get_ports                    {ext_v_input_bus_out_2[7]}]
#@ set_output_delay -clock clk  -max -fall 8.57915  [get_ports                    {ext_v_input_bus_out_2[7]}]
#@ set_output_delay -clock clk  -min -rise 0.266807  [get_ports                   {ext_v_input_bus_out_2[7]}]
#@ set_output_delay -clock clk  -min -fall 0.253612  [get_ports                   {ext_v_input_bus_out_2[7]}]
#@ set_output_delay -clock clk  -max -rise 8.4363  [get_ports                     {ext_v_input_bus_out_2[8]}]
#@ set_output_delay -clock clk  -max -fall 8.52467  [get_ports                    {ext_v_input_bus_out_2[8]}]
